self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
        -3.1489e-01,  3.7613e-01, -1.2111e-01,  1.1332e-02,  3.3983e-01,
         1.8371e-01,  2.2354e-01,  1.4084e-01, -9.2990e-02,  8.6056e-03,
         5.1057e-02, -1.3062e-02, -1.7768e-01,  5.5243e-01, -7.6002e-02,
         1.5590e-01, -3.0865e-02,  1.7368e-01,  2.0899e-01,  2.4517e-01,
         5.6372e-01,  4.7230e-01,  2.5209e-01,  3.4973e-01,  1.8601e-01,
         2.6236e-01, -1.5085e-01,  2.0079e-01,  1.7263e-01,  1.0940e-01,
        -1.1340e-01, -1.5131e-02, -9.1266e-02, -3.3893e-03,  3.6991e-01,
         2.4671e-01, -1.0156e-01,  9.8431e-02, -3.0176e-01,  1.1816e-01,
        -2.9858e-02,  1.3782e-01, -9.2520e-02,  1.1185e-02,  1.6489e-01,
         3.4346e-01,  1.2448e-01, -1.3767e-01,  4.3069e-02,  2.3453e-02,
         6.5059e-01, -1.3281e-01, -2.9029e-01, -7.0655e-02,  1.3568e-01,
         4.6882e-01, -1.1298e-01,  1.4209e-01,  5.2938e-01,  1.5921e-01,
         3.7344e-02,  1.9812e-01, -1.0997e-01,  1.6766e-01,  2.6609e-02,
         3.4176e-03, -2.4852e-01, -1.9680e-01,  3.4798e-01, -2.3658e-01,
         2.9839e-01,  4.6258e-01,  3.4554e-01,  1.5114e-02,  4.9524e-01,
        -1.4915e-01,  1.8735e-01, -2.8590e-01,  1.2984e-01, -5.3674e-02,
         1.6466e-01, -2.2289e-02,  9.6649e-02,  6.7274e-01,  1.5816e-01,
        -2.1640e-01, -2.3734e-02,  2.4977e-01,  1.5851e-01, -3.1592e-01,
        -3.3812e-01, -1.1933e-01,  3.6621e-01,  3.3062e-02,  5.5743e-02,
         2.4942e-01, -2.3317e-01,  4.7845e-02,  1.7711e-01,  1.9573e-01,
         3.4200e-01, -1.6086e-01,  3.4038e-01,  2.7075e-02, -4.1791e-02,
        -8.1517e-02, -6.1884e-02, -1.1682e-01,  1.2994e-01,  4.8082e-02,
         7.7853e-01,  6.2202e-02, -8.1098e-02,  3.1797e-01, -2.2051e-01,
         3.2843e-01,  1.0923e-01,  2.2585e-01, -5.3480e-02,  1.5179e-01,
         2.1493e-01, -1.4419e-01,  1.0903e-01, -2.3784e-02, -1.3345e-01,
         1.7367e-01,  1.1700e-01,  2.0366e-01,  2.9711e-01,  2.5329e-01,
         6.6193e-02,  1.7881e-01, -3.1402e-02,  8.9905e-01,  1.8999e-01,
         1.0171e-01,  2.7862e-01,  3.3667e-01,  5.8289e-01,  8.4835e-02,
         4.8294e-02,  2.5035e-01,  4.3951e-01,  7.0428e-02,  2.6173e-01,
         3.1313e-02,  1.6457e-01,  1.0693e-01, -9.9887e-02,  1.0981e-01,
        -1.1068e-01, -3.5961e-03, -1.1671e-01,  5.7321e-02,  2.7605e-01,
         1.5785e-01,  2.6792e-01,  3.0411e-01,  1.2137e-01, -4.2159e-02,
         2.4865e-01,  1.2740e-01, -2.8372e-02, -2.1635e-01, -9.5940e-02,
         6.3564e-01,  1.0660e-01, -1.4296e-01, -3.8411e-02, -1.1327e-01,
        -1.6270e-01, -4.0852e-01, -1.1158e-01, -4.6726e-02,  4.5019e-02,
         1.7170e-01,  2.4833e-01,  1.9517e-01,  2.5825e-01,  1.4123e-01,
        -1.0292e-01,  4.3075e-02,  4.2001e-01,  1.2985e-01,  1.2044e-01,
         3.4121e-01,  3.3149e-01,  5.5832e-01, -1.6632e-01,  2.9246e-02,
         4.2952e-01, -1.4383e-02,  2.2065e-01, -1.4406e-01, -4.5863e-01,
        -9.3433e-02,  2.0926e-01, -1.9762e-01, -4.9840e-02, -7.3285e-02,
         5.2484e-01,  1.5154e-01,  3.0466e-01,  4.0478e-02,  4.9546e-01,
         3.9936e-01, -2.7990e-02,  3.6932e-01,  6.5640e-02,  1.5601e-01,
         2.7421e-01,  2.8830e-01, -1.1606e-01,  2.2734e-01,  3.3916e-01,
        -9.4623e-02,  1.9354e-01, -2.4600e-02,  5.2253e-01,  1.8763e-01,
         3.7076e-01,  8.9880e-02, -7.4464e-03, -1.0551e-01,  2.5081e-01,
         9.5601e-02,  3.0187e-02,  1.5369e-01,  1.3263e-02,  1.0024e-01,
        -1.7863e-01,  2.4703e-01, -4.9333e-02,  6.6093e-02,  1.5067e-01,
        -1.8852e-02,  8.2394e-02,  3.4238e-01,  5.7473e-02, -2.6549e-02,
        -1.7221e-01,  3.1849e-03,  4.5682e-01,  2.2399e-01,  1.7485e-02,
        -3.6442e-02,  4.0112e-02,  6.9022e-02,  1.3642e-01,  1.5844e-02,
         2.4005e-01,  7.3692e-01,  4.6504e-01,  1.9767e-01,  1.6905e-01,
        -2.4505e-02, -1.7349e-01,  1.3556e-02,  3.6782e-01,  1.2448e-01,
         1.4071e-01,  3.7881e-02,  1.4561e-01,  3.6853e-01, -4.4775e-02,
        -4.9990e-02,  9.7459e-02,  1.6327e-01,  6.9991e-01, -2.4985e+00,
        -1.1764e-01,  4.2034e-01,  4.7475e-02,  6.0037e-01, -1.9640e-01,
        -3.8388e-02, -1.9769e-01,  2.2630e-01,  1.9540e-02, -1.7787e-01,
        -1.3617e-01, -5.0748e-02,  7.5474e-02, -2.4536e-02, -2.9223e-02,
        -7.8260e-02,  1.2840e-01,  3.3978e-01,  1.6328e-01, -1.6977e-01,
        -1.4613e-01,  7.7022e-02, -9.9789e-02,  1.7074e-02,  3.6091e-01,
        -1.9780e-02,  3.7234e-01,  2.9347e-02,  3.0668e-01,  5.0953e-01,
         2.2132e-01,  3.9480e-01, -3.2383e-01,  2.9983e-01,  3.6535e-02,
        -2.2923e-01, -1.4440e-01,  2.5167e-01, -3.4796e-01,  2.4172e-01,
         4.0409e-01,  1.3746e-01,  1.5882e-01,  3.8382e-01,  4.0865e-02,
         1.9260e-01,  2.3835e-01, -4.1002e-01, -2.2854e-01,  1.1979e-01,
        -8.2819e-03, -9.1383e-02,  2.2985e-01,  9.3336e-02, -1.0566e-01,
         1.4481e-01,  3.4133e-01,  4.7480e-01,  3.0414e-01,  2.8767e-01,
        -8.1145e-02,  3.2526e-01,  5.5848e-02, -4.2402e-02,  2.3073e-02,
         3.7057e-02,  1.6344e-01, -1.4483e-01,  5.3931e-03, -9.1440e-02,
         1.5921e-02,  3.9333e-01,  2.0497e-01,  4.1333e-01,  1.7456e-01,
        -3.2772e-01,  5.2842e-01,  4.7821e-02,  6.7941e-04,  6.9553e-02,
        -7.3329e-02, -1.7732e-01,  3.2763e-01,  1.1538e-01,  5.2756e-01,
         6.0183e-02, -2.0133e-02, -2.1626e-01,  1.8743e-01, -2.4928e-01,
        -8.2198e-03,  2.5702e-01, -1.1844e-01,  1.0198e-01,  1.0193e-01,
        -3.8813e-01,  1.8578e-01,  5.1146e-01,  7.4016e-02, -3.4151e-01,
         1.5707e-02,  4.6941e-01,  3.7723e-01,  1.7162e-01,  7.4782e-02,
         1.6660e-01, -2.7810e-01,  2.8341e-01,  2.0158e-02,  3.2231e-01,
        -3.7887e-01,  9.9653e-02, -2.6252e-01, -1.8840e-01,  2.4753e-02,
         3.4593e-01, -5.1509e-02,  1.2727e-01,  3.3113e-01,  2.0022e-01,
        -3.5881e-01,  1.8103e-01,  3.2397e-01, -5.8507e-03,  3.1542e-01,
         5.6810e-01,  3.8669e-01,  1.8721e-01,  2.8047e-01,  3.4298e-01,
         1.0905e-01,  1.4184e-01,  1.2340e-01, -1.8921e-01,  4.5702e-01,
         3.0498e-01, -2.2705e-01,  1.0109e-01, -2.8053e-02, -1.1097e-01,
         1.2346e-01, -4.0496e-02,  5.3113e-01,  4.5491e-01, -2.1788e-01,
         4.1987e-02, -1.5890e-01,  2.3037e-02,  5.2006e-02, -3.5752e-02,
         2.9748e-01, -2.8488e-02,  7.5297e-02, -1.4320e-01,  2.4420e-01,
         1.0677e-01,  1.8338e-01, -2.8813e-01,  2.7419e-01, -7.6642e-02,
         6.2940e-01, -9.8784e-02,  1.7967e-01, -5.8133e-02,  4.5322e-01,
        -1.6626e-01,  6.6646e-02,  9.0038e-02,  1.1948e-01,  2.4625e-01,
         1.3237e-01,  2.1279e-01,  3.4576e-01, -1.1126e-01,  9.3396e-02,
         2.7321e-02,  1.6383e-01, -6.8388e-02, -3.2900e-01,  2.0589e-01,
         2.5719e-01,  2.8679e-01,  9.8471e-03,  2.1596e-01,  7.4228e-02,
         2.7950e-01,  1.8677e-01,  3.1066e-01,  3.1101e-01,  1.1722e-01,
        -1.5247e-01, -2.4652e-01,  1.3197e-01,  9.4970e-02,  2.5713e-01,
        -1.3764e-01,  8.1280e-02,  2.3167e-01,  1.3943e-01, -1.8994e-01,
         3.9036e-01, -6.1786e-02, -2.7283e-01,  1.3175e-01, -4.2315e-02,
         4.9139e-01, -2.9727e-01,  1.5381e-01, -1.9444e-01, -1.4642e-01,
         8.9530e-02, -1.1244e-02, -7.3123e-01,  4.9631e-01, -1.8297e-02,
         5.5025e-01,  2.2344e-02,  3.6785e-01,  4.2124e-03,  2.6334e-01,
        -1.8909e-02, -1.8836e-01,  1.0460e+00,  7.6895e-02, -1.1233e-01,
        -2.9703e-02,  2.8221e-01,  2.2413e-01,  8.4783e-02,  2.1047e-01,
        -3.6500e-01,  1.1037e-01,  3.7193e-01, -1.6490e-02,  2.3262e-01,
        -7.6039e-02, -4.9195e-02, -1.3073e-01, -1.7224e-01,  1.2037e-01,
        -8.6190e-02,  5.8153e-01,  5.2389e-01, -7.3790e-02,  1.2372e-01,
        -1.4794e-01,  2.5770e-02,  6.2120e-03, -6.0037e-03, -4.9581e-02,
         1.5983e-01,  1.4226e-01,  3.6370e-01,  4.3065e-01,  2.6032e-01,
        -3.0937e-01,  2.7867e-02,  3.8243e-01, -9.5069e-02,  3.2264e-01,
         1.3154e-01, -3.5797e-02, -4.8549e-02,  1.0067e-02,  4.1083e-02,
         6.5172e-02, -1.3386e-01,  6.8508e-02,  6.7504e-02,  2.0413e-01,
         2.8329e-01,  6.0558e-01,  1.7612e-01,  3.6100e-01,  1.7652e-01,
         1.5552e-01,  8.7444e-02, -2.6723e-01,  2.3515e-01,  1.7495e-01,
         8.9992e-02,  2.9258e-01, -1.3995e-01,  5.2127e-01, -2.1969e-01,
         4.0934e-01,  1.8915e-01,  4.3618e-01, -9.0680e-02,  2.8005e-01,
        -8.9846e-02, -1.8340e-01,  2.0846e-01,  3.3527e-02,  4.0705e-02,
        -8.7417e-02, -6.6562e-02,  2.6807e-01,  7.0570e-02, -8.5584e-02,
         3.2879e-01,  2.3160e-02,  4.6492e-01,  2.8615e-01,  2.3159e-01,
         5.8065e-02,  1.3647e-01,  1.7569e-01], device='cuda:0'))])
before_optimization_image_projection: Parameter containing:
tensor([[ 0.0069,  0.0094, -0.0161,  ...,  0.0338, -0.0070, -0.0030],
        [-0.0162,  0.0037, -0.0028,  ...,  0.0092, -0.0154, -0.0112],
        [ 0.0197,  0.0179, -0.0059,  ...,  0.0057,  0.0038, -0.0355],
        ...,
        [ 0.0021,  0.0222,  0.0358,  ...,  0.0088, -0.0165, -0.0155],
        [-0.0064,  0.0014, -0.0076,  ..., -0.0119, -0.0129, -0.0230],
        [ 0.0191, -0.0052, -0.0090,  ...,  0.0200, -0.0140, -0.0025]],
       device='cuda:0', requires_grad=True)
before_optimization_text_projection: Parameter containing:
tensor([[ 0.0034,  0.0336,  0.0127,  ...,  0.0092,  0.0028,  0.0142],
        [ 0.0096,  0.0356,  0.0084,  ..., -0.0074,  0.0249, -0.0130],
        [-0.0096,  0.0092, -0.0189,  ..., -0.0066, -0.0095,  0.0255],
        ...,
        [-0.0245, -0.0147,  0.0362,  ..., -0.0282, -0.0151, -0.0084],
        [ 0.0166,  0.0046,  0.0210,  ..., -0.0153,  0.0075,  0.0098],
        [ 0.0038, -0.0003, -0.0081,  ..., -0.0064,  0.0030,  0.0291]],
       device='cuda:0', requires_grad=True)
